,indices,lat,lon,year
156,0.1881329,41.25,-6.25,2070
157,0.135505825,41.25,-5.75,2070
158,0.11541735,41.25,-5.25,2070
159,0.095384375,41.25,-4.75,2070
160,0.1270912,41.25,-4.25,2070
161,0.2067125,41.25,-3.75,2070
162,0.233763125,41.25,-3.25,2070
163,0.1609057,41.25,-2.75,2070
164,0.225270675,41.25,-2.25,2070
165,0.21478165,41.25,-1.75,2070
166,0.191151325,41.25,-1.25,2070
167,0.152085825,41.25,-0.75,2070
168,0.11357585,41.25,-0.25,2070
169,0.1541412,41.25,0.25,2070
170,0.188424925,41.25,0.75,2070
171,0.1567666,41.25,1.25,2070
172,0.211854025,41.25,1.75,2070
173,0.210861575,41.25,2.25,2070
174,0.1312831,41.75,-6.25,2070
175,0.103507,41.75,-5.75,2070
176,0.120426525,41.75,-5.25,2070
177,0.117653025,41.75,-4.75,2070
178,0.134699325,41.75,-4.25,2070
179,0.232975025,41.75,-3.75,2070
180,0.164275375,41.75,-3.25,2070
181,0.2038967,41.75,-2.75,2070
182,0.22485325,41.75,-2.25,2070
183,0.225908775,41.75,-1.75,2070
184,0.11238375,41.75,-1.25,2070
185,0.076836625,41.75,-0.75,2070
186,0.0809283,41.75,-0.25,2070
187,0.150973825,41.75,0.25,2070
188,0.19348695,41.75,0.75,2070
189,0.191807675,41.75,1.25,2070
190,0.2607145,41.75,1.75,2070
191,0.27092375,41.75,2.25,2070
192,0.2705355,41.75,2.75,2070
193,0.24046535,41.75,3.25,2070
194,0.1715286,42.25,-8.75,2070
195,0.1769374,42.25,-8.25,2070
196,0.16317425,42.25,-7.75,2070
197,0.1724444,42.25,-7.25,2070
198,0.18870005,42.25,-6.75,2070
199,0.127147075,42.25,-6.25,2070
200,0.109937775,42.25,-5.75,2070
201,0.0957871,42.25,-5.25,2070
202,0.051288625,42.25,-4.75,2070
203,0.10620875,42.25,-4.25,2070
204,0.130881425,42.25,-3.75,2070
205,0.18518805,42.25,-3.25,2070
206,0.244895825,42.25,-2.75,2070
207,0.2238469,42.25,-2.25,2070
208,0.182197075,42.25,-1.75,2070
209,0.170971625,42.25,-1.25,2070
210,0.19794945,42.25,-0.75,2070
211,0.238864675,42.25,-0.25,2070
212,0.236341425,42.25,0.25,2070
213,0.26556575,42.25,0.75,2070
214,0.28226075,42.25,1.25,2070
215,0.32002375,42.25,1.75,2070
216,0.325076,42.25,2.25,2070
217,0.25614925,42.25,2.75,2070
218,0.1697588,42.25,3.25,2070
219,0.156815725,42.75,-9.25,2070
220,0.1679334,42.75,-8.75,2070
221,0.176504325,42.75,-8.25,2070
222,0.184343075,42.75,-7.75,2070
223,0.178605575,42.75,-7.25,2070
224,0.18639315,42.75,-6.75,2070
225,0.199644225,42.75,-6.25,2070
226,0.174058525,42.75,-5.75,2070
227,0.115342625,42.75,-5.25,2070
228,0.103222875,42.75,-4.75,2070
229,0.16928665,42.75,-4.25,2070
230,0.16263465,42.75,-3.75,2070
231,0.1986848,42.75,-3.25,2070
232,0.23807735,42.75,-2.75,2070
233,0.26360675,42.75,-2.25,2070
234,0.249776225,42.75,-1.75,2070
235,0.27936325,42.75,-1.25,2070
236,0.24736655,42.75,-0.75,2070
237,0.2529995,42.75,-0.25,2070
238,0.30593175,42.75,0.75,2070
239,0.294605,42.75,1.25,2070
240,0.15666115,43.25,-9.25,2070
241,0.1449429,43.25,-8.75,2070
242,0.160931075,43.25,-8.25,2070
243,0.18136075,43.25,-7.75,2070
244,0.16006675,43.25,-7.25,2070
245,0.180345575,43.25,-6.75,2070
246,0.194546825,43.25,-6.25,2070
247,0.192478475,43.25,-5.75,2070
248,0.160626075,43.25,-5.25,2070
249,0.171829725,43.25,-4.75,2070
250,0.1309275,43.25,-4.25,2070
251,0.10624105,43.25,-3.75,2070
252,0.1548083,43.25,-3.25,2070
253,0.23919335,43.25,-2.75,2070
254,0.2666585,43.25,-2.25,2070
255,0.28472475,43.25,-1.75,2070
256,0.133349625,43.75,-8.25,2070
257,0.1329877,43.75,-7.75,2070
258,0.141596075,43.75,-7.25,2070
259,0.138051975,43.75,-6.75,2070
260,0.135114175,43.75,-6.25,2070
261,0.1368938,43.75,-5.75,2070
262,0.1164818,43.75,-5.25,2070
0,-0.40147025,27.75,-18.25,2080
1,-0.410223,27.75,-17.75,2080
2,-0.374946,27.75,-15.75,2080
3,-0.42498875,27.75,-15.25,2080
4,-0.38242225,28.25,-17.25,2080
5,-0.388025,28.25,-16.75,2080
6,-0.35414525,28.25,-16.25,2080
7,-0.362234,28.25,-15.75,2080
8,-0.42554475,28.25,-15.25,2080
9,-0.48514875,28.25,-14.25,2080
10,-0.518301,28.25,-13.75,2080
11,-0.389231,28.75,-17.75,2080
12,-0.38523475,28.75,-16.25,2080
13,-0.515465,28.75,-13.75,2080
14,-0.51028425,29.25,-13.75,2080
15,-0.60761975,36.25,-6.25,2080
16,-0.6166835,36.25,-5.75,2080
17,-0.61092075,36.25,-5.25,2080
18,-0.5925525,36.75,-6.25,2080
19,-0.60724125,36.75,-5.75,2080
20,-0.64166225,36.75,-5.25,2080
21,-0.59907775,36.75,-4.75,2080
22,-0.576485,36.75,-4.25,2080
23,-0.5340615,36.75,-3.75,2080
24,-0.53002,36.75,-3.25,2080
25,-0.4735215,36.75,-2.75,2080
26,-0.42134925,36.75,-2.25,2080
27,-0.38938425,36.75,-1.75,2080
28,-0.54604975,37.25,-7.25,2080
29,-0.58056175,37.25,-6.75,2080
30,-0.58881725,37.25,-6.25,2080
31,-0.58569825,37.25,-5.75,2080
32,-0.580819,37.25,-5.25,2080
33,-0.5865045,37.25,-4.75,2080
34,-0.585005,37.25,-4.25,2080
35,-0.55638025,37.25,-3.75,2080
36,-0.4548775,37.25,-3.25,2080
37,-0.435574,37.25,-2.75,2080
38,-0.39200325,37.25,-2.25,2080
39,-0.392822,37.25,-1.75,2080
40,-0.54605025,37.75,-7.25,2080
41,-0.57238,37.75,-6.75,2080
42,-0.57825225,37.75,-6.25,2080
43,-0.55081325,37.75,-5.75,2080
44,-0.5509025,37.75,-5.25,2080
45,-0.55765275,37.75,-4.75,2080
46,-0.53799775,37.75,-4.25,2080
47,-0.52888775,37.75,-3.75,2080
48,-0.479677,37.75,-3.25,2080
49,-0.4404805,37.75,-2.75,2080
50,-0.36041325,37.75,-2.25,2080
51,-0.36828775,37.75,-1.75,2080
52,-0.37407075,37.75,-1.25,2080
53,-0.3451365,37.75,-0.75,2080
54,-0.54535275,38.25,-7.25,2080
55,-0.54838625,38.25,-6.75,2080
56,-0.5569625,38.25,-6.25,2080
57,-0.5530845,38.25,-5.75,2080
58,-0.50878125,38.25,-5.25,2080
59,-0.52543475,38.25,-4.75,2080
60,-0.5070395,38.25,-4.25,2080
61,-0.47671025,38.25,-3.75,2080
62,-0.44483375,38.25,-3.25,2080
63,-0.40754275,38.25,-2.75,2080
64,-0.36482025,38.25,-2.25,2080
65,-0.40717775,38.25,-1.75,2080
66,-0.380507,38.25,-1.25,2080
67,-0.404988,38.25,-0.75,2080
68,-0.4240785,38.25,-0.25,2080
69,-0.553115,38.75,-6.75,2080
70,-0.535274,38.75,-6.25,2080
71,-0.53377575,38.75,-5.75,2080
72,-0.49433175,38.75,-5.25,2080
73,-0.4817375,38.75,-4.75,2080
74,-0.436786,38.75,-4.25,2080
75,-0.42184425,38.75,-3.75,2080
76,-0.403204,38.75,-3.25,2080
77,-0.38383375,38.75,-2.75,2080
78,-0.370887,38.75,-2.25,2080
79,-0.3798305,38.75,-1.75,2080
80,-0.36123125,38.75,-1.25,2080
81,-0.34426,38.75,-0.75,2080
82,-0.35423125,38.75,-0.25,2080
83,-0.372185,38.75,0.25,2080
84,-0.34284725,38.75,1.25,2080
85,-0.52645625,39.25,-6.75,2080
86,-0.508413,39.25,-6.25,2080
87,-0.5130875,39.25,-5.75,2080
88,-0.49488725,39.25,-5.25,2080
89,-0.47205775,39.25,-4.75,2080
90,-0.45555275,39.25,-4.25,2080
91,-0.3944845,39.25,-3.75,2080
92,-0.3966005,39.25,-3.25,2080
93,-0.37790775,39.25,-2.75,2080
94,-0.367675,39.25,-2.25,2080
95,-0.35778225,39.25,-1.75,2080
96,-0.317702,39.25,-1.25,2080
97,-0.35626475,39.25,-0.75,2080
98,-0.3698235,39.25,-0.25,2080
99,-0.345909,39.25,1.25,2080
100,-0.3239375,39.25,1.75,2080
101,-0.2759975,39.25,2.75,2080
102,-0.245053775,39.25,3.25,2080
103,-0.4121015,39.75,-7.25,2080
104,-0.41624575,39.75,-6.75,2080
105,-0.45475125,39.75,-6.25,2080
106,-0.4528965,39.75,-5.75,2080
107,-0.43850775,39.75,-5.25,2080
108,-0.42785025,39.75,-4.75,2080
109,-0.4295625,39.75,-4.25,2080
110,-0.397683,39.75,-3.75,2080
111,-0.40101025,39.75,-3.25,2080
112,-0.353167,39.75,-2.75,2080
113,-0.375091,39.75,-2.25,2080
114,-0.31980025,39.75,-1.75,2080
115,-0.2911535,39.75,-1.25,2080
116,-0.2708875,39.75,-0.75,2080
117,-0.285781,39.75,-0.25,2080
118,-0.36120125,39.75,2.25,2080
119,-0.28670825,39.75,2.75,2080
120,-0.19620345,39.75,3.25,2080
121,-0.181494725,39.75,3.75,2080
122,-0.1463748,39.75,4.25,2080
123,-0.3540075,40.25,-6.75,2080
124,-0.36944025,40.25,-6.25,2080
125,-0.4086145,40.25,-5.75,2080
126,-0.43063925,40.25,-5.25,2080
127,-0.38162025,40.25,-4.75,2080
128,-0.39441875,40.25,-4.25,2080
129,-0.4034515,40.25,-3.75,2080
130,-0.41386875,40.25,-3.25,2080
131,-0.3840705,40.25,-2.75,2080
132,-0.35537,40.25,-2.25,2080
133,-0.388366,40.25,-1.75,2080
134,-0.39710475,40.25,-1.25,2080
135,-0.33369175,40.25,-0.75,2080
136,-0.3521345,40.25,-0.25,2080
137,-0.3789685,40.25,0.25,2080
138,-0.24579915,40.25,3.75,2080
139,-0.210954775,40.25,4.25,2080
140,-0.324769,40.75,-6.75,2080
141,-0.3196695,40.75,-6.25,2080
142,-0.3584805,40.75,-5.75,2080
143,-0.3744795,40.75,-5.25,2080
144,-0.43199925,40.75,-4.75,2080
145,-0.43146575,40.75,-4.25,2080
146,-0.44706175,40.75,-3.75,2080
147,-0.44637825,40.75,-3.25,2080
148,-0.4495215,40.75,-2.75,2080
149,-0.4337605,40.75,-2.25,2080
150,-0.3815865,40.75,-1.75,2080
151,-0.40025125,40.75,-1.25,2080
152,-0.3193595,40.75,-0.75,2080
153,-0.34501525,40.75,-0.25,2080
154,-0.40031675,40.75,0.25,2080
155,-0.39753,40.75,0.75,2080
156,-0.35796675,41.25,-6.25,2080
157,-0.34995575,41.25,-5.75,2080
158,-0.3881005,41.25,-5.25,2080
159,-0.4329405,41.25,-4.75,2080
160,-0.43052375,41.25,-4.25,2080
161,-0.39620075,41.25,-3.75,2080
162,-0.397886,41.25,-3.25,2080
163,-0.3640245,41.25,-2.75,2080
164,-0.40617475,41.25,-2.25,2080
165,-0.35358725,41.25,-1.75,2080
166,-0.41117,41.25,-1.25,2080
167,-0.37532225,41.25,-0.75,2080
168,-0.413229,41.25,-0.25,2080
169,-0.3857665,41.25,0.25,2080
170,-0.356933,41.25,0.75,2080
171,-0.375212,41.25,1.25,2080
172,-0.3732105,41.25,1.75,2080
173,-0.38691475,41.25,2.25,2080
174,-0.277733,41.75,-6.25,2080
175,-0.35283575,41.75,-5.75,2080
176,-0.35430375,41.75,-5.25,2080
177,-0.3839055,41.75,-4.75,2080
178,-0.3980625,41.75,-4.25,2080
179,-0.367605,41.75,-3.75,2080
180,-0.34533425,41.75,-3.25,2080
181,-0.34122125,41.75,-2.75,2080
182,-0.27290575,41.75,-2.25,2080
183,-0.27118525,41.75,-1.75,2080
184,-0.33438725,41.75,-1.25,2080
185,-0.35975025,41.75,-0.75,2080
186,-0.3836585,41.75,-0.25,2080
187,-0.35332575,41.75,0.25,2080
188,-0.3192425,41.75,0.75,2080
189,-0.2792845,41.75,1.25,2080
190,-0.28749025,41.75,1.75,2080
191,-0.283428,41.75,2.25,2080
192,-0.25980575,41.75,2.75,2080
193,-0.269804,41.75,3.25,2080
194,-0.076834575,42.25,-8.75,2080
195,-0.075356525,42.25,-8.25,2080
196,-0.083321575,42.25,-7.75,2080
197,-0.120208275,42.25,-7.25,2080
198,-0.106081175,42.25,-6.75,2080
199,-0.1533988,42.25,-6.25,2080
200,-0.2566535,42.25,-5.75,2080
201,-0.259848,42.25,-5.25,2080
202,-0.30458625,42.25,-4.75,2080
203,-0.3031535,42.25,-4.25,2080
204,-0.3027545,42.25,-3.75,2080
205,-0.170601225,42.25,-3.25,2080
206,-0.180134925,42.25,-2.75,2080
207,-0.18755185,42.25,-2.25,2080
208,-0.25612775,42.25,-1.75,2080
209,-0.275099,42.25,-1.25,2080
210,-0.219335525,42.25,-0.75,2080
211,-0.25258425,42.25,-0.25,2080
212,-0.20844355,42.25,0.25,2080
213,-0.151076325,42.25,0.75,2080
214,-0.16511255,42.25,1.25,2080
215,-0.17504105,42.25,1.75,2080
216,-0.1778925,42.25,2.25,2080
217,-0.235002375,42.25,2.75,2080
218,-0.26533475,42.25,3.25,2080
219,0.0204368,42.75,-9.25,2080
220,-0.026098525,42.75,-8.75,2080
221,-0.04042075,42.75,-8.25,2080
222,-0.057530175,42.75,-7.75,2080
223,-0.0816436,42.75,-7.25,2080
224,-0.086027475,42.75,-6.75,2080
225,-0.09288505,42.75,-6.25,2080
226,-0.1392286,42.75,-5.75,2080
227,-0.1527309,42.75,-5.25,2080
228,-0.183919775,42.75,-4.75,2080
229,-0.148669325,42.75,-4.25,2080
230,-0.173702275,42.75,-3.75,2080
231,-0.10928205,42.75,-3.25,2080
232,-0.1139189,42.75,-2.75,2080
233,-0.103170875,42.75,-2.25,2080
234,-0.1464954,42.75,-1.75,2080
235,-0.152651125,42.75,-1.25,2080
236,-0.104945925,42.75,-0.75,2080
237,-0.092659975,42.75,-0.25,2080
238,-0.086691725,42.75,0.75,2080
239,-0.140892525,42.75,1.25,2080
240,0.054240775,43.25,-9.25,2080
241,0.0162403575,43.25,-8.75,2080
242,-0.0212725425,43.25,-8.25,2080
243,-0.02514065,43.25,-7.75,2080
244,-0.037106975,43.25,-7.25,2080
245,-0.029086275,43.25,-6.75,2080
246,-0.03726295,43.25,-6.25,2080
247,-0.07857275,43.25,-5.75,2080
248,-0.07537945,43.25,-5.25,2080
249,-0.081872775,43.25,-4.75,2080
250,-0.044969175,43.25,-4.25,2080
251,-0.0466253,43.25,-3.75,2080
252,0.0188156225,43.25,-3.25,2080
253,-0.046310575,43.25,-2.75,2080
254,-0.051527325,43.25,-2.25,2080
255,-0.063181075,43.25,-1.75,2080
256,0.0298653,43.75,-8.25,2080
257,0.00694562,43.75,-7.75,2080
258,-0.0062900375,43.75,-7.25,2080
259,-0.0316141,43.75,-6.75,2080
260,-0.048783975,43.75,-6.25,2080
261,-0.1152947,43.75,-5.75,2080
262,-0.116427075,43.75,-5.25,2080
0,-0.48990775,27.75,-18.25,2020
1,-0.49967025,27.75,-17.75,2020
2,-0.46917675,27.75,-15.75,2020
3,-0.530805,27.75,-15.25,2020
4,-0.47374625,28.25,-17.25,2020
5,-0.48098025,28.25,-16.75,2020
6,-0.4590395,28.25,-16.25,2020
7,-0.4648,28.25,-15.75,2020
8,-0.51251125,28.25,-15.25,2020
9,-0.5502775,28.25,-14.25,2020
10,-0.59087975,28.25,-13.75,2020
11,-0.46438875,28.75,-17.75,2020
12,-0.473944,28.75,-16.25,2020
13,-0.5517115,28.75,-13.75,2020
14,-0.5596455,29.25,-13.75,2020
15,-0.35232625,36.25,-6.25,2020
16,-0.354115,36.25,-5.75,2020
17,-0.377915,36.25,-5.25,2020
18,-0.3295615,36.75,-6.25,2020
19,-0.363532,36.75,-5.75,2020
20,-0.364917,36.75,-5.25,2020
21,-0.3871925,36.75,-4.75,2020
22,-0.459093,36.75,-4.25,2020
23,-0.4889625,36.75,-3.75,2020
24,-0.414632,36.75,-3.25,2020
25,-0.43005375,36.75,-2.75,2020
26,-0.42281025,36.75,-2.25,2020
27,-0.459747,36.75,-1.75,2020
28,-0.30997625,37.25,-7.25,2020
29,-0.30117175,37.25,-6.75,2020
30,-0.32337575,37.25,-6.25,2020
31,-0.357462,37.25,-5.75,2020
32,-0.367035,37.25,-5.25,2020
33,-0.40392025,37.25,-4.75,2020
34,-0.432245,37.25,-4.25,2020
35,-0.4448845,37.25,-3.75,2020
36,-0.35493675,37.25,-3.25,2020
37,-0.30228925,37.25,-2.75,2020
38,-0.32821275,37.25,-2.25,2020
39,-0.40252775,37.25,-1.75,2020
40,-0.275464,37.75,-7.25,2020
41,-0.294991,37.75,-6.75,2020
42,-0.3175975,37.75,-6.25,2020
43,-0.3449295,37.75,-5.75,2020
44,-0.3751725,37.75,-5.25,2020
45,-0.39687525,37.75,-4.75,2020
46,-0.45874675,37.75,-4.25,2020
47,-0.4162415,37.75,-3.75,2020
48,-0.32599375,37.75,-3.25,2020
49,-0.29890125,37.75,-2.75,2020
50,-0.3054185,37.75,-2.25,2020
51,-0.27631625,37.75,-1.75,2020
52,-0.3349485,37.75,-1.25,2020
53,-0.40299525,37.75,-0.75,2020
54,-0.31159225,38.25,-7.25,2020
55,-0.296608,38.25,-6.75,2020
56,-0.304331,38.25,-6.25,2020
57,-0.31736975,38.25,-5.75,2020
58,-0.33251025,38.25,-5.25,2020
59,-0.37170125,38.25,-4.75,2020
60,-0.376524,38.25,-4.25,2020
61,-0.37783175,38.25,-3.75,2020
62,-0.31903575,38.25,-3.25,2020
63,-0.31487,38.25,-2.75,2020
64,-0.289564,38.25,-2.25,2020
65,-0.25609625,38.25,-1.75,2020
66,-0.262283,38.25,-1.25,2020
67,-0.3794655,38.25,-0.75,2020
68,-0.3307665,38.25,-0.25,2020
69,-0.3032445,38.75,-6.75,2020
70,-0.33191125,38.75,-6.25,2020
71,-0.33598325,38.75,-5.75,2020
72,-0.3156655,38.75,-5.25,2020
73,-0.33796675,38.75,-4.75,2020
74,-0.3223695,38.75,-4.25,2020
75,-0.310535,38.75,-3.75,2020
76,-0.3045645,38.75,-3.25,2020
77,-0.23040835,38.75,-2.75,2020
78,-0.157414025,38.75,-2.25,2020
79,-0.197354,38.75,-1.75,2020
80,-0.1938469,38.75,-1.25,2020
81,-0.2287321,38.75,-0.75,2020
82,-0.31943775,38.75,-0.25,2020
83,-0.26452975,38.75,0.25,2020
84,-0.244070425,38.75,1.25,2020
85,-0.2566965,39.25,-6.75,2020
86,-0.31400775,39.25,-6.25,2020
87,-0.30494,39.25,-5.75,2020
88,-0.27322175,39.25,-5.25,2020
89,-0.2672015,39.25,-4.75,2020
90,-0.29664975,39.25,-4.25,2020
91,-0.24362445,39.25,-3.75,2020
92,-0.25020025,39.25,-3.25,2020
93,-0.232357225,39.25,-2.75,2020
94,-0.080403625,39.25,-2.25,2020
95,-0.128389525,39.25,-1.75,2020
96,-0.080740325,39.25,-1.25,2020
97,-0.1554743,39.25,-0.75,2020
98,-0.2102539,39.25,-0.25,2020
99,-0.161327625,39.25,1.25,2020
100,-0.19651525,39.25,1.75,2020
101,-0.240689775,39.25,2.75,2020
102,-0.25650575,39.25,3.25,2020
103,-0.158148025,39.75,-7.25,2020
104,-0.1811588,39.75,-6.75,2020
105,-0.25587925,39.75,-6.25,2020
106,-0.252197,39.75,-5.75,2020
107,-0.245142475,39.75,-5.25,2020
108,-0.2154289,39.75,-4.75,2020
109,-0.231730275,39.75,-4.25,2020
110,-0.231739825,39.75,-3.75,2020
111,-0.22063895,39.75,-3.25,2020
112,-0.170887225,39.75,-2.75,2020
113,-0.068841425,39.75,-2.25,2020
114,-0.03105015,39.75,-1.75,2020
115,0.0184456275,39.75,-1.25,2020
116,-0.0190420975,39.75,-0.75,2020
117,-0.1386003,39.75,-0.25,2020
118,-0.165799275,39.75,2.25,2020
119,-0.229797775,39.75,2.75,2020
120,-0.184046275,39.75,3.25,2020
121,-0.161393825,39.75,3.75,2020
122,-0.138076175,39.75,4.25,2020
123,-0.142036025,40.25,-6.75,2020
124,-0.16376345,40.25,-6.25,2020
125,-0.16479585,40.25,-5.75,2020
126,-0.1433243,40.25,-5.25,2020
127,-0.16327515,40.25,-4.75,2020
128,-0.215116125,40.25,-4.25,2020
129,-0.230422475,40.25,-3.75,2020
130,-0.20104075,40.25,-3.25,2020
131,-0.185248575,40.25,-2.75,2020
132,-0.17063535,40.25,-2.25,2020
133,-0.076498875,40.25,-1.75,2020
134,-0.02853065,40.25,-1.25,2020
135,-0.064138075,40.25,-0.75,2020
136,-0.139161325,40.25,-0.25,2020
137,-0.2289341,40.25,0.25,2020
138,-0.18565585,40.25,3.75,2020
139,-0.20353955,40.25,4.25,2020
140,-0.121825325,40.75,-6.75,2020
141,-0.157474675,40.75,-6.25,2020
142,-0.1529796,40.75,-5.75,2020
143,-0.16885745,40.75,-5.25,2020
144,-0.1612872,40.75,-4.75,2020
145,-0.13373865,40.75,-4.25,2020
146,-0.174958325,40.75,-3.75,2020
147,-0.253641,40.75,-3.25,2020
148,-0.277978,40.75,-2.75,2020
149,-0.20377575,40.75,-2.25,2020
150,-0.029092625,40.75,-1.75,2020
151,-0.03205405,40.75,-1.25,2020
152,-0.06537605,40.75,-0.75,2020
153,-0.079647225,40.75,-0.25,2020
154,-0.151327325,40.75,0.25,2020
155,-0.19334745,40.75,0.75,2020
156,-0.20666685,41.25,-6.25,2020
157,-0.235379425,41.25,-5.75,2020
158,-0.26628775,41.25,-5.25,2020
159,-0.27495575,41.25,-4.75,2020
160,-0.2468491,41.25,-4.25,2020
161,-0.2234647,41.25,-3.75,2020
162,-0.187629175,41.25,-3.25,2020
163,-0.224666675,41.25,-2.75,2020
164,-0.14270005,41.25,-2.25,2020
165,-0.139732175,41.25,-1.75,2020
166,-0.0810798,41.25,-1.25,2020
167,-0.1139446,41.25,-0.75,2020
168,-0.1135726,41.25,-0.25,2020
169,-0.16427815,41.25,0.25,2020
170,-0.1223186,41.25,0.75,2020
171,-0.1643687,41.25,1.25,2020
172,-0.170637225,41.25,1.75,2020
173,-0.17987485,41.25,2.25,2020
174,-0.2179962,41.75,-6.25,2020
175,-0.246609825,41.75,-5.75,2020
176,-0.26471,41.75,-5.25,2020
177,-0.252798,41.75,-4.75,2020
178,-0.28391125,41.75,-4.25,2020
179,-0.16535475,41.75,-3.75,2020
180,-0.2183023,41.75,-3.25,2020
181,-0.163073425,41.75,-2.75,2020
182,-0.0996136,41.75,-2.25,2020
183,-0.1411928,41.75,-1.75,2020
184,-0.207809725,41.75,-1.25,2020
185,-0.25313775,41.75,-0.75,2020
186,-0.14853975,41.75,-0.25,2020
187,-0.162234775,41.75,0.25,2020
188,-0.1359743,41.75,0.75,2020
189,-0.156334375,41.75,1.25,2020
190,-0.1447343,41.75,1.75,2020
191,-0.186745475,41.75,2.25,2020
192,-0.21988245,41.75,2.75,2020
193,-0.2616785,41.75,3.25,2020
194,-0.158656725,42.25,-8.75,2020
195,-0.158948675,42.25,-8.25,2020
196,-0.176095175,42.25,-7.75,2020
197,-0.1827601,42.25,-7.25,2020
198,-0.155573475,42.25,-6.75,2020
199,-0.220834675,42.25,-6.25,2020
200,-0.25363575,42.25,-5.75,2020
201,-0.271732,42.25,-5.25,2020
202,-0.3471115,42.25,-4.75,2020
203,-0.27875025,42.25,-4.25,2020
204,-0.2855435,42.25,-3.75,2020
205,-0.2109588,42.25,-3.25,2020
206,-0.168611875,42.25,-2.75,2020
207,-0.150231,42.25,-2.25,2020
208,-0.16037305,42.25,-1.75,2020
209,-0.186273225,42.25,-1.25,2020
210,-0.155325775,42.25,-0.75,2020
211,-0.117253475,42.25,-0.25,2020
212,-0.14551615,42.25,0.25,2020
213,-0.0650366,42.25,0.75,2020
214,-0.093500575,42.25,1.25,2020
215,-0.103500625,42.25,1.75,2020
216,-0.1411074,42.25,2.25,2020
217,-0.2568825,42.25,2.75,2020
218,-0.30462525,42.25,3.25,2020
219,-0.119457075,42.75,-9.25,2020
220,-0.15428325,42.75,-8.75,2020
221,-0.148565825,42.75,-8.25,2020
222,-0.1726039,42.75,-7.75,2020
223,-0.194156825,42.75,-7.25,2020
224,-0.1757214,42.75,-6.75,2020
225,-0.1637441,42.75,-6.25,2020
226,-0.205079325,42.75,-5.75,2020
227,-0.21500295,42.75,-5.25,2020
228,-0.204050075,42.75,-4.75,2020
229,-0.2352074,42.75,-4.25,2020
230,-0.212847875,42.75,-3.75,2020
231,-0.212492375,42.75,-3.25,2020
232,-0.147086075,42.75,-2.75,2020
233,-0.112384225,42.75,-2.25,2020
234,-0.08559945,42.75,-1.75,2020
235,-0.08610335,42.75,-1.25,2020
236,0.009706375,42.75,-0.75,2020
237,0.0257572,42.75,-0.25,2020
238,0.0222243675,42.75,0.75,2020
239,-0.02415819,42.75,1.25,2020
240,-0.116109575,43.25,-9.25,2020
241,-0.1366791,43.25,-8.75,2020
242,-0.17288145,43.25,-8.25,2020
243,-0.1633675,43.25,-7.75,2020
244,-0.185277175,43.25,-7.25,2020
245,-0.188700775,43.25,-6.75,2020
246,-0.191695675,43.25,-6.25,2020
247,-0.16016135,43.25,-5.75,2020
248,-0.164110475,43.25,-5.25,2020
249,-0.216277575,43.25,-4.75,2020
250,-0.2120725,43.25,-4.25,2020
251,-0.229210475,43.25,-3.75,2020
252,-0.2306415,43.25,-3.25,2020
253,-0.0938283,43.25,-2.75,2020
254,-0.05397425,43.25,-2.25,2020
255,-0.040073575,43.25,-1.75,2020
256,-0.190315525,43.75,-8.25,2020
257,-0.202922825,43.75,-7.75,2020
258,-0.225207125,43.75,-7.25,2020
259,-0.2307942,43.75,-6.75,2020
260,-0.226559025,43.75,-6.25,2020
261,-0.2577205,43.75,-5.75,2020
262,-0.247388575,43.75,-5.25,2020
